-- Merging decision tree log ---
manifest
ADDED from C:\Users\ACER\StudioProjects\FCMpinnovartic2\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\ACER\StudioProjects\FCMpinnovartic2\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\ACER\StudioProjects\FCMpinnovartic2\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\ACER\StudioProjects\FCMpinnovartic2\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\ACER\.gradle\caches\8.13\transforms\f1b990bd9092ef8cdde66d7bcacb15db\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\ACER\.gradle\caches\8.13\transforms\fa74ec589335ad8154f9790918c73314\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\ACER\.gradle\caches\8.13\transforms\fa74ec589335ad8154f9790918c73314\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\ACER\.gradle\caches\8.13\transforms\5e963a16bb34d83ff173c54276f1f64b\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\ACER\.gradle\caches\8.13\transforms\5e963a16bb34d83ff173c54276f1f64b\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\ACER\.gradle\caches\8.13\transforms\5f644eceea4ff6a685717cb850b080af\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\ACER\.gradle\caches\8.13\transforms\5f644eceea4ff6a685717cb850b080af\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ACER\.gradle\caches\8.13\transforms\a2a8ab38e205a82e660b7b4c5462401b\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ACER\.gradle\caches\8.13\transforms\a2a8ab38e205a82e660b7b4c5462401b\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\ACER\.gradle\caches\8.13\transforms\7d6dfc1691e072316a1aa7ad91be791a\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\ACER\.gradle\caches\8.13\transforms\7d6dfc1691e072316a1aa7ad91be791a\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\ACER\.gradle\caches\8.13\transforms\99283bd0a5a47852067c570a23a086b3\transformed\activity-ktx-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\ACER\.gradle\caches\8.13\transforms\99283bd0a5a47852067c570a23a086b3\transformed\activity-ktx-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\ACER\.gradle\caches\8.13\transforms\427901c08b27419d697c9abe6d4aee5a\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\ACER\.gradle\caches\8.13\transforms\427901c08b27419d697c9abe6d4aee5a\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\ACER\.gradle\caches\8.13\transforms\eef75cba09c3d17d92ba04d3b325cc8f\transformed\lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\ACER\.gradle\caches\8.13\transforms\eef75cba09c3d17d92ba04d3b325cc8f\transformed\lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] C:\Users\ACER\.gradle\caches\8.13\transforms\d602dd5d1dd695c2b2e5276029ce7ef8\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] C:\Users\ACER\.gradle\caches\8.13\transforms\d602dd5d1dd695c2b2e5276029ce7ef8\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.1] C:\Users\ACER\.gradle\caches\8.13\transforms\b2e8f26781c518a85c6750ad98b87607\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.1] C:\Users\ACER\.gradle\caches\8.13\transforms\b2e8f26781c518a85c6750ad98b87607\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] C:\Users\ACER\.gradle\caches\8.13\transforms\00a9d17c932395da7215014d139a95b1\transformed\savedstate-ktx-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] C:\Users\ACER\.gradle\caches\8.13\transforms\00a9d17c932395da7215014d139a95b1\transformed\savedstate-ktx-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.1] C:\Users\ACER\.gradle\caches\8.13\transforms\bf6e94c767d846e757d38e2c06754865\transformed\savedstate-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.1] C:\Users\ACER\.gradle\caches\8.13\transforms\bf6e94c767d846e757d38e2c06754865\transformed\savedstate-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.0] C:\Users\ACER\.gradle\caches\8.13\transforms\c4a65c6275b9fee638803e066594a8f2\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.0] C:\Users\ACER\.gradle\caches\8.13\transforms\c4a65c6275b9fee638803e066594a8f2\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.0] C:\Users\ACER\.gradle\caches\8.13\transforms\284d7002b887753c2ebf08ecdc4b20f5\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.0] C:\Users\ACER\.gradle\caches\8.13\transforms\284d7002b887753c2ebf08ecdc4b20f5\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\ACER\.gradle\caches\8.13\transforms\7b99abbb5b8e0b1afe4fe6098b5d0c9a\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\ACER\.gradle\caches\8.13\transforms\7b99abbb5b8e0b1afe4fe6098b5d0c9a\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\ACER\.gradle\caches\8.13\transforms\bb62d230d11190fbf491743b4cc89458\transformed\lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\ACER\.gradle\caches\8.13\transforms\bb62d230d11190fbf491743b4cc89458\transformed\lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\ACER\.gradle\caches\8.13\transforms\ea89f4c5a540ff5eff7d0f631e895ea1\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\ACER\.gradle\caches\8.13\transforms\ea89f4c5a540ff5eff7d0f631e895ea1\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\ACER\.gradle\caches\8.13\transforms\2ec65d02268f333b66b0f1c7f0554d52\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\ACER\.gradle\caches\8.13\transforms\2ec65d02268f333b66b0f1c7f0554d52\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\ACER\.gradle\caches\8.13\transforms\b731e6d344e7c48ab02e01c91a97d487\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\ACER\.gradle\caches\8.13\transforms\b731e6d344e7c48ab02e01c91a97d487\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\ACER\.gradle\caches\8.13\transforms\1e822a460cb6c65c0bf0d7f25e9b78a1\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\ACER\.gradle\caches\8.13\transforms\1e822a460cb6c65c0bf0d7f25e9b78a1\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] C:\Users\ACER\.gradle\caches\8.13\transforms\b31c81621d145aab593d084804b374ec\transformed\lifecycle-livedata-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] C:\Users\ACER\.gradle\caches\8.13\transforms\b31c81621d145aab593d084804b374ec\transformed\lifecycle-livedata-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\ACER\.gradle\caches\8.13\transforms\df45207e4289db8edb0f257eb5f120c7\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\ACER\.gradle\caches\8.13\transforms\df45207e4289db8edb0f257eb5f120c7\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\ACER\.gradle\caches\8.13\transforms\daf95abd81df9e7cf155a0416cafebf5\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\ACER\.gradle\caches\8.13\transforms\daf95abd81df9e7cf155a0416cafebf5\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\ACER\.gradle\caches\8.13\transforms\e2f4fe83c0139c34432379daf8399953\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\ACER\.gradle\caches\8.13\transforms\e2f4fe83c0139c34432379daf8399953\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\ACER\.gradle\caches\8.13\transforms\ba4025a5e18851e140dfcb831bb09f1c\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\ACER\.gradle\caches\8.13\transforms\ba4025a5e18851e140dfcb831bb09f1c\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\ACER\.gradle\caches\8.13\transforms\4b0467c19bbdca9c9f819f0b55758d2e\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\ACER\.gradle\caches\8.13\transforms\4b0467c19bbdca9c9f819f0b55758d2e\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.11.0] C:\Users\ACER\.gradle\caches\8.13\transforms\a1f5735e216c65ba343125226ee863cd\transformed\activity-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.11.0] C:\Users\ACER\.gradle\caches\8.13\transforms\a1f5735e216c65ba343125226ee863cd\transformed\activity-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.11.0] C:\Users\ACER\.gradle\caches\8.13\transforms\a0a775476c5b5f9b75c42d2e93d2b25d\transformed\activity-compose-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.11.0] C:\Users\ACER\.gradle\caches\8.13\transforms\a0a775476c5b5f9b75c42d2e93d2b25d\transformed\activity-compose-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\ACER\.gradle\caches\8.13\transforms\a6c90b5c2ddbfc9c8c0416fffec514dd\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\ACER\.gradle\caches\8.13\transforms\a6c90b5c2ddbfc9c8c0416fffec514dd\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\ACER\.gradle\caches\8.13\transforms\833ae76c86fe3b4b8575763d479907fa\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\ACER\.gradle\caches\8.13\transforms\833ae76c86fe3b4b8575763d479907fa\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\ACER\.gradle\caches\8.13\transforms\dcb5001fcd580c3b2edf64cfb80eb341\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\ACER\.gradle\caches\8.13\transforms\dcb5001fcd580c3b2edf64cfb80eb341\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\ACER\.gradle\caches\8.13\transforms\ad49905e1bfa37f510fb311182357e34\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\ACER\.gradle\caches\8.13\transforms\ad49905e1bfa37f510fb311182357e34\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ACER\.gradle\caches\8.13\transforms\13089de4edf6779969f9272472c54b21\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ACER\.gradle\caches\8.13\transforms\13089de4edf6779969f9272472c54b21\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ACER\.gradle\caches\8.13\transforms\efc9e2eb20406bd32b0789baa1d55091\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ACER\.gradle\caches\8.13\transforms\efc9e2eb20406bd32b0789baa1d55091\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\ACER\.gradle\caches\8.13\transforms\cfec43cc260352e07fcf76b33a94f91a\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\ACER\.gradle\caches\8.13\transforms\cfec43cc260352e07fcf76b33a94f91a\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ACER\.gradle\caches\8.13\transforms\8119bde6ef8bf11db655e66d739445bc\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ACER\.gradle\caches\8.13\transforms\8119bde6ef8bf11db655e66d739445bc\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ACER\.gradle\caches\8.13\transforms\e79e5a22929441e40fe42aa45c66dac3\transformed\transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ACER\.gradle\caches\8.13\transforms\e79e5a22929441e40fe42aa45c66dac3\transformed\transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\ACER\.gradle\caches\8.13\transforms\ed668438923dc3e981781d3e57e68142\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\ACER\.gradle\caches\8.13\transforms\ed668438923dc3e981781d3e57e68142\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\ACER\.gradle\caches\8.13\transforms\fa40e4f0194d18ee397220103def01ae\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\ACER\.gradle\caches\8.13\transforms\fa40e4f0194d18ee397220103def01ae\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ACER\.gradle\caches\8.13\transforms\2bec4427996c50d9a5fda5dbb7cbcd0f\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ACER\.gradle\caches\8.13\transforms\2bec4427996c50d9a5fda5dbb7cbcd0f\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ACER\.gradle\caches\8.13\transforms\53467b20ba5094d49f89eefe38b6236c\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ACER\.gradle\caches\8.13\transforms\53467b20ba5094d49f89eefe38b6236c\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ACER\.gradle\caches\8.13\transforms\f26ee1e9565a7f1317f61633371a5539\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ACER\.gradle\caches\8.13\transforms\f26ee1e9565a7f1317f61633371a5539\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\ACER\.gradle\caches\8.13\transforms\4c542496b4ae48f7d002aa2a3fd70735\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\ACER\.gradle\caches\8.13\transforms\4c542496b4ae48f7d002aa2a3fd70735\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ACER\.gradle\caches\8.13\transforms\3dc845376e8201d17c36c259f1344653\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ACER\.gradle\caches\8.13\transforms\3dc845376e8201d17c36c259f1344653\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\ACER\.gradle\caches\8.13\transforms\56fbd98a6c74efc4b2de28e3b8613ffe\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\ACER\.gradle\caches\8.13\transforms\56fbd98a6c74efc4b2de28e3b8613ffe\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ACER\.gradle\caches\8.13\transforms\e1a35d55acb55ffdc1e3eb5ad28cb1e3\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ACER\.gradle\caches\8.13\transforms\e1a35d55acb55ffdc1e3eb5ad28cb1e3\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ACER\.gradle\caches\8.13\transforms\2f0c53454ff09811a4ebfa5dd086111d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ACER\.gradle\caches\8.13\transforms\2f0c53454ff09811a4ebfa5dd086111d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ACER\.gradle\caches\8.13\transforms\6fb0864b5ba9a8f80b105bb28184036c\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ACER\.gradle\caches\8.13\transforms\6fb0864b5ba9a8f80b105bb28184036c\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ACER\.gradle\caches\8.13\transforms\c8d2129e9236670d0b59a25c7e4ea87d\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ACER\.gradle\caches\8.13\transforms\c8d2129e9236670d0b59a25c7e4ea87d\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
	android:targetSdkVersion
		INJECTED from C:\Users\ACER\StudioProjects\FCMpinnovartic2\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\ACER\StudioProjects\FCMpinnovartic2\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ACER\.gradle\caches\8.13\transforms\e774cf6d771baa349c220c55ff7e276f\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\ACER\.gradle\caches\8.13\transforms\44e19d5b47c3824823748975b84347f7\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\ACER\.gradle\caches\8.13\transforms\44e19d5b47c3824823748975b84347f7\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ACER\.gradle\caches\8.13\transforms\e552c862393e736ad5da765f7539d5a2\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ACER\.gradle\caches\8.13\transforms\e552c862393e736ad5da765f7539d5a2\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ACER\.gradle\caches\8.13\transforms\8119bde6ef8bf11db655e66d739445bc\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ACER\.gradle\caches\8.13\transforms\8119bde6ef8bf11db655e66d739445bc\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ACER\.gradle\caches\8.13\transforms\e79e5a22929441e40fe42aa45c66dac3\transformed\transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ACER\.gradle\caches\8.13\transforms\e79e5a22929441e40fe42aa45c66dac3\transformed\transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ACER\.gradle\caches\8.13\transforms\e774cf6d771baa349c220c55ff7e276f\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:22:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ACER\.gradle\caches\8.13\transforms\e774cf6d771baa349c220c55ff7e276f\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ACER\.gradle\caches\8.13\transforms\e774cf6d771baa349c220c55ff7e276f\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:23:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ACER\.gradle\caches\8.13\transforms\e774cf6d771baa349c220c55ff7e276f\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\ACER\.gradle\caches\8.13\transforms\44e19d5b47c3824823748975b84347f7\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\ACER\.gradle\caches\8.13\transforms\44e19d5b47c3824823748975b84347f7\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ACER\.gradle\caches\8.13\transforms\e774cf6d771baa349c220c55ff7e276f\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ACER\.gradle\caches\8.13\transforms\e774cf6d771baa349c220c55ff7e276f\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\ACER\.gradle\caches\8.13\transforms\44e19d5b47c3824823748975b84347f7\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\ACER\.gradle\caches\8.13\transforms\44e19d5b47c3824823748975b84347f7\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ACER\.gradle\caches\8.13\transforms\e774cf6d771baa349c220c55ff7e276f\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ACER\.gradle\caches\8.13\transforms\e774cf6d771baa349c220c55ff7e276f\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:29:9-40:20
	android:exported
